,freqs,doses_per_day
272,TIDAC,
273,twice a day                                                                                                                                                                                                                                                    ,
274,X2,
275,DAILY (0600),
276,"qid8,0800,1200,1800,2200 INDEF",
277,prnqd INDEF,
278,Q24HR,
279,Q5MIN X3,
280,See Admin Notes,
281,BID X4,
282,BID AC,
283,At bedtime,
284,Post-Proc q 3 min PRN,
285,8H,
286,Q24H SCH,
287,Q4H WA,
288,Q8,
289,Every evening,
290,"q8h ,0600,1400,2200 INDEF",
291,1xDaily ac,
292,Q2H X2,
293,q2hr X2,
294,ONCALL X10,
295,Q48H,
296,12H,
297,Daily with breakfast,
298,Q0600,
299,BID Before Meals,
300,AS DIRECTED,
301,ONCE PRN,
302,Q6H X2,
303,Pre-Proc Continuous,
304,BID X2,
305,"BID,TWICE A DAY",
306,"OC,0600 INDEF",
307,0730,
308,TID W/MEALS,
309,Q15MIPRN,
310,INFUSE,
311,PROCEDURE CATH LAB,
312,ASDIRECT,
313,PreOP,
314,Q3MINPRN,
315,"0900,1500,2100",
316,DIALYSIS X99,
317,Daily as needed,
318,Q10MIN X2,
319,Titrate,
320,"DAILY,DAILY",
321,As needed X1,
322,HSPRN,
323,TID MEALS,
324,0900,
